Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
       0x11164e000 -        0x11167cfff +_codecs_jp.cpython-312-darwin.so (0) <1FC5ABA7-C07F-3A67-B798-5881F2CA7BB2> /opt/anaconda3/*/_codecs_jp.cpython-312-darwin.so
       0x11168c000 -        0x1116a7ff7 +_codecs_kr.cpython-312-darwin.so (0) <44DB0F93-078F-3952-A297-AC6535984EC8> /opt/anaconda3/*/_codecs_kr.cpython-312-darwin.so
       0x1116ca000 -        0x111a1cff3 +QtCore.abi3.so (0) <3D199A0D-8814-3CBB-B40E-11461841A5D2> /Users/*/Desktop/*/QtCore.abi3.so
       0x111f52000 -        0x111f6dff3 +_codecs_cn.cpython-312-darwin.so (0) <9C8F0E89-77DE-3BFB-A4D3-DAF9E84C56D2> /opt/anaconda3/*/_codecs_cn.cpython-312-darwin.so
       0x111f76000 -        0x111f96f47 +_elementpath.cpython-312-darwin.so (0) <C750485D-A7C3-370B-95E4-57A834DE9261> /Users/*/Desktop/*/_elementpath.cpython-312-darwin.so
       0x116068000 -        0x11681dffb +org.qt-project.QtGui (6.11 - 6.11.2) <518D399D-852F-3B5E-AC09-E869241DD51B> /Users/*/Desktop/*/QtGui.framework/Versions/A/QtGui
       0x116953000 -        0x116a62fff +unicodedata.cpython-312-darwin.so (0) <4F86BBC3-BEA1-312F-8260-5CDA1FDA5DB0> /opt/anaconda3/*/unicodedata.cpython-312-darwin.so
       0x116a67000 -        0x116a82ff3 +cd.cpython-312-darwin.so (0) <3D32E195-5566-3FDF-B4EB-964DCC58F9B8> /Users/*/Desktop/*/cd.cpython-312-darwin.so
       0x116d1e000 -        0x1170f2fff +QtGui.abi3.so (0) <23574C22-92D7-3974-ACC4-64E9724386A7> /Users/*/Desktop/*/QtGui.abi3.so
       0x117766000 -        0x11777eff7 +_ssl.cpython-312-darwin.so (0) <E396315C-F183-3A69-959F-589E6C655064> /opt/anaconda3/*/_ssl.cpython-312-darwin.so
       0x11782b000 -        0x117897ff3 +libssl.3.dylib (0) <D648C4E3-F2CD-3404-8862-585FF2D7AF8A> /opt/anaconda3/*/libssl.3.dylib
       0x1179fa000 -        0x117da5ad7 +etree.cpython-312-darwin.so (0) <F19986FB-931F-31F1-A09F-6DEEDA78F993> /Users/*/Desktop/*/etree.cpython-312-darwin.so
       0x118396000 -        0x118449fff +libqcocoa.dylib (0) <7043DAAF-45AF-3485-8DE2-0A10713EB849> /Users/*/Desktop/*/libqcocoa.dylib
       0x118486000 -        0x11897dffb +QtWidgets.abi3.so (0) <2AFE0D13-4BBB-3FE1-A1FD-21A92CE90B5F> /Users/*/Desktop/*/QtWidgets.abi3.so
       0x118d09000 -        0x1191fbffb +org.qt-project.QtWidgets (6.11 - 6.11.2) <E7C5C41B-DD6C-36A5-8E2F-3DA14265895F> /Users/*/Desktop/*/QtWidgets.framework/Versions/A/QtWidgets
       0x11934d000 -        0x119602b6b +libcrypto.3.dylib (0) <6A783484-CE01-3D63-B71C-DB2AF929EB79> /opt/anaconda3/*/libcrypto.3.dylib
       0x11c2fd000 -        0x11c30903f  libobjc-trampolines.dylib (940.4) <72642D3C-0206-38EE-9349-C720AEE663EE> /usr/lib/libobjc-trampolines.dylib
       0x11cd8d000 -        0x11cdb5ff7 +libqmacstyle.dylib (0) <A823E4C4-16BE-30F3-8765-939550C67EB9> /Users/*/Desktop/*/libqmacstyle.dylib
       0x11cede000 -        0x11cf6ffff +libqjpeg.dylib (0) <700B2C27-EF1C-352A-B0EF-25CD8C41290B> /Users/*/Desktop/*/libqjpeg.dylib
    0x7ff80933c000 -     0x7ff80938105b  libobjc.A.dylib (940.4) <087DB838-675B-3BC5-B554-DAD42196C77A> /usr/lib/libobjc.A.dylib
    0x7ff809382000 -     0x7ff80941c6c7  dyld (1.0.0 - 1286.10) <8D7A2378-0C9A-3C22-BF24-79AB3CF6D207> /usr/lib/dyld
    0x7ff80941d000 -     0x7ff8094206d8  libsystem_blocks.dylib (96) <17F8CB93-59F9-324C-93ED-A5A03A0A7C58> /usr/lib/system/libsystem_blocks.dylib
    0x7ff809421000 -     0x7ff809467bd5  libxpc.dylib (2894.140.12.704.2) <46E8F77E-BD22-308C-8108-6F55883AC5C0> /usr/lib/system/libxpc.dylib
    0x7ff809468000 -     0x7ff809482805  libsystem_trace.dylib (1643.120.5) <C73F4407-D606-3852-8163-B7902B36E488> /usr/lib/system/libsystem_trace.dylib
    0x7ff809483000 -     0x7ff80953514f  libcorecrypto.dylib (1736.140.2) <AF781BD3-1290-32A9-B79B-01BD64161522> /usr/lib/system/libcorecrypto.dylib
    0x7ff809536000 -     0x7ff80958089f  libsystem_malloc.dylib (715.140.5) <B26A86B5-A181-367C-89EA-D1ED5545EF77> /usr/lib/system/libsystem_malloc.dylib
    0x7ff809581000 -     0x7ff8095c8339  libdispatch.dylib (1521.140.2) <6CA6112A-70C8-39A2-8CFA-DA2139709D3C> /usr/lib/system/libdispatch.dylib
    0x7ff8095c9000 -     0x7ff8095cbb0f  libsystem_featureflags.dylib (97) <E0A31BA9-C76D-3218-8B70-5D6B4028082B> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff8095cc000 -     0x7ff809654a57  libsystem_c.dylib (1698.140.3.704.1) <2727DF96-E5E9-302E-8EA3-766931B52CA1> /usr/lib/system/libsystem_c.dylib
    0x7ff809655000 -     0x7ff8096d3fff  libc++.1.dylib (1900.181) <1BA8415D-93C3-301F-80AA-C2D396C32DD7> /usr/lib/libc++.1.dylib
    0x7ff8096d4000 -     0x7ff8096eafff  libc++abi.dylib (1900.181) <67A06E4F-032A-344F-8F4F-D77A2B8C7EEA> /usr/lib/libc++abi.dylib
    0x7ff8096eb000 -     0x7ff809727b1f  libsystem_kernel.dylib (11417.140.69.710.16) <A1B690F6-953C-34B8-91CC-860786FF5FA1> /usr/lib/system/libsystem_kernel.dylib
    0x7ff809728000 -     0x7ff809733fd7  libsystem_pthread.dylib (536.0.0.702.1) <FA0539B0-B910-38EC-9406-18F7FB96AB75> /usr/lib/system/libsystem_pthread.dylib
    0x7ff809734000 -     0x7ff8097627c7  libdyld.dylib (1286.10) <066C192E-9A38-39BF-BE6C-9DACF7AEE40E> /usr/lib/system/libdyld.dylib
    0x7ff809763000 -     0x7ff80976c93f  libsystem_platform.dylib (349.140.6) <78C9DCC0-2FBA-3BE4-A1DD-DA618362AE68> /usr/lib/system/libsystem_platform.dylib
    0x7ff80976d000 -     0x7ff80979b477  libsystem_info.dylib (597.0.0.701.2) <CD7C41C5-CE28-3129-9B0E-B8D126B2A0C5> /usr/lib/system/libsystem_info.dylib
    0x7ff80979c000 -     0x7ff809c50fe2  com.apple.CoreFoundation (6.9 - 3603.1.408) <FAC0DA29-E741-3612-9556-AF22C244E02E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff809c51000 -     0x7ff809f49204  com.apple.LaunchServices (1141.1 - 1141.1) <0746E8DD-526B-3F82-84B2-74C50D2DF94C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7ff809f4a000 -     0x7ff80a0d8ec4  com.apple.gpusw.MetalTools (1.0 - 1) <D8CAAC55-A698-38E7-9877-EFA812D390C9> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7ff80a0d9000 -     0x7ff80a33eeb7  libBLAS.dylib (1545) <F6B5187B-FD0A-36FB-AF99-D96DE8E76E73> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7ff80a33f000 -     0x7ff80a44317a  com.apple.Lexicon-framework (1.0 - 173.9) <6793DAD3-9D66-30C6-AF93-F76D095D5D58> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7ff80a444000 -     0x7ff80a58ad67  libSparse.dylib (127.120.9) <39ED516E-81AA-318B-9DD4-09425F1CF602> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7ff80a58b000 -     0x7ff80a611257  com.apple.SystemConfiguration (1.21 - 1.21) <2F7CA61F-BF29-3258-8FE1-B95734C0923F> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7ff80a612000 -     0x7ff80a648087  libCRFSuite.dylib (55) <ADF38D92-83DD-3592-A520-8E46859A7643> /usr/lib/libCRFSuite.dylib
    0x7ff80a649000 -     0x7ff80a8ffb31  libmecabra.dylib (1093.502) <782F647F-7EBB-3514-AA90-11C40FDD3BA9> /usr/lib/libmecabra.dylib
    0x7ff80a900000 -     0x7ff80b6f1bc9  com.apple.Foundation (6.9 - 3603.1.408) <60F34550-4F92-34F5-9B26-B48D9B2E9A2C> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff80b6f2000 -     0x7ff80b8a3f2b  com.apple.LanguageModeling (1.0 - 425.2) <470ADC7D-213A-3CB5-8098-F941254BA4A4> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7ff80b8a4000 -     0x7ff80b9ce8e3  com.apple.CoreDisplay (288 - 288) <B52FFBDE-B5F7-3F53-8D5E-2A822E7EE75E> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7ff80b9cf000 -     0x7ff80bd90641  com.apple.audio.AudioToolboxCore (1.0 - 1456.710) <F07DC6D5-B1C4-32DE-8141-8C18F1069FE7> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7ff80bd91000 -     0x7ff80bfca41c  com.apple.CoreText (844.20.0.1 - 844.20.0.1) <4A0DBD5C-1295-3159-9EA7-3B9DF727C800> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7ff80bfcb000 -     0x7ff80c70a9c0  com.apple.audio.CoreAudio (5.0 - 5.0) <98907A8F-43FC-3D69-AB7E-BE41950154D3> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7ff80c70b000 -     0x7ff80cae860d  com.apple.security (7.0 - 61439.140.12.705.1) <AB50B918-3097-379C-8F6B-82FE296AE808> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff80cae9000 -     0x7ff80cd91fa7  libicucore.A.dylib (76104.4.200) <E59AFE92-03A3-3273-8EAA-F995D0FCD8B3> /usr/lib/libicucore.A.dylib
    0x7ff80cd92000 -     0x7ff80cd9c71f  libsystem_darwin.dylib (1698.140.3.704.1) <153A7758-78D2-355A-8B2A-AC271BCB0644> /usr/lib/system/libsystem_darwin.dylib
    0x7ff80cd9d000 -     0x7ff80d0852f1  com.apple.CoreServices.CarbonCore (1333 - 1333) <4225C943-60D1-36A3-8381-E02D2E49CCD6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7ff80d086000 -     0x7ff80d0c770f  com.apple.CoreServicesInternal (505 - 505) <9F37988A-A8E2-308A-AFBE-8320D1547811> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7ff80d0c8000 -     0x7ff80d108211  com.apple.CSStore (1141.1 - 1141.1) <545EF2F3-2C8E-3B33-909C-AD67DEE08704> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7ff80d109000 -     0x7ff80d1ce14e  com.apple.framework.IOKit (2.0.2 - 100150.120.2.701.1) <2B6E511E-E54F-3F3A-9467-A49975798898> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7ff80d1cf000 -     0x7ff80d1e00db  libsystem_notify.dylib (342) <4244B485-A96B-350F-94BE-4DFFE7C97F93> /usr/lib/system/libsystem_notify.dylib
    0x7ff80d1e1000 -     0x7ff80d239937  libsandbox.1.dylib (2401.140.15.702.1) <19CA710A-30BE-3C53-BB74-41F432AA6FF0> /usr/lib/libsandbox.1.dylib
    0x7ff80d23a000 -     0x7ff80e78ac13  com.apple.AppKit (6.9 - 2575.70.56) <E5A5DC0B-569F-35FB-9803-111F70F97D2B> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80e78b000 -     0x7ff80e966bf9  com.apple.UIFoundation (1.0 - 970.5.1) <68B0A966-978D-37EF-B242-767C296736E3> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7ff80e967000 -     0x7ff80e97c799  com.apple.UniformTypeIdentifiers (709 - 709) <8B424E8A-651C-3B1B-95F2-3E7643B06C2F> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7ff80e97d000 -     0x7ff80eb97e98  com.apple.desktopservices (15.5 - 1732.6.2.1) <3FFC78A6-2DC6-3AF7-8125-565654CA60EA> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7ff80ebf5000 -     0x7ff80ee4e8da  com.apple.CoreDuet (1.0 - 1) <7BE3994B-FB57-316B-8422-5AEC227572E2> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
    0x7ff80ee4f000 -     0x7ff80ef28375  libboringssl.dylib (486.140.6) <505181DC-4D4F-3D99-8C24-2B4C36239A51> /usr/lib/libboringssl.dylib
    0x7ff80ef29000 -     0x7ff80ef293f7  libnetwork.dylib (4277.140.33.703.1) <EDC31C0F-7B47-3768-9CB2-C992ADAD442D> /usr/lib/libnetwork.dylib
    0x7ff80ef2a000 -     0x7ff80f2d0472  com.apple.CFNetwork (1.0 - 3826.600.41.1.1) <0D182948-284E-366A-9126-1AB0DE451883> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7ff80f2d1000 -     0x7ff80f2ea36f  libsystem_networkextension.dylib (2063.140.6) <C4D49367-9833-30AD-95FF-C6F28811A6EA> /usr/lib/system/libsystem_networkextension.dylib
    0x7ff80f2eb000 -     0x7ff80f2ebedb  libenergytrace.dylib (23) <412EF62C-5E1D-36E9-BA48-402F88990F13> /usr/lib/libenergytrace.dylib
    0x7ff80f2ec000 -     0x7ff80f360fba  libMobileGestalt.dylib (1414.140.6) <9E41CC15-8F68-3786-98DF-6A622E5D46E7> /usr/lib/libMobileGestalt.dylib
    0x7ff80f361000 -     0x7ff80f37813b  libsystem_asl.dylib (402) <C9CEFBC7-AB24-3D71-8CC3-4F6C103ACD63> /usr/lib/system/libsystem_asl.dylib
    0x7ff80f379000 -     0x7ff80f3982eb  com.apple.TCC (1.0 - 1) <614CA97A-5CA7-3967-B8DE-BF6C34A4E225> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7ff80f399000 -     0x7ff80f866bff  com.apple.SkyLight (1.600.0 - 891.9) <DA8413C1-B442-3CC9-9C81-BA3C2BF72411> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7ff80f867000 -     0x7ff810159efd  com.apple.CoreGraphics (2.0 - 1889.7.2) <7422E329-C348-3488-AA35-57EC8D59A1F3> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7ff81015a000 -     0x7ff81030e4c7  com.apple.ColorSync (4.13.0 - 3777.4.1) <B2731760-F3D9-3C6A-A764-10B85304F725> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7ff81030f000 -     0x7ff810374aea  com.apple.HIServices (1.22 - 807.3) <5C914927-7512-3F7D-9392-ACFD5DB322DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7ff810460000 -     0x7ff8106ca845  com.apple.Montreal (1.0 - 178) <B56FDE66-C2BD-38F1-86EC-2A1B39CC4AF7> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    0x7ff8106cb000 -     0x7ff8107c1303  com.apple.NLP (1.0 - 233) <21AACF5E-D011-3AC9-8A6E-00A631DDC437> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
    0x7ff8107c2000 -     0x7ff810cd227f  com.apple.CoreData (120 - 1448.1) <F1D84941-C855-3669-8CF2-1BC042798264> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7ff810cd3000 -     0x7ff810cec4ad  com.apple.ProtocolBuffer (1 - 303.26.4.18.3) <F1E03046-9BEC-3CB1-8F99-9A9DD6D02711> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7ff810ced000 -     0x7ff810ead13f  libsqlite3.dylib (360.4) <B8519DA4-90C8-3CA5-A608-4D7F23AD91ED> /usr/lib/libsqlite3.dylib
    0x7ff810eae000 -     0x7ff810f33582  com.apple.Accounts (113 - 113) <F0087E55-9629-3113-A0AD-48CA6A92A79F> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7ff810f34000 -     0x7ff810f48470  com.apple.commonutilities (8.0 - 900) <70A4E1B6-3C94-326C-B2E2-E06D7FE2EF14> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    0x7ff810f49000 -     0x7ff81102bf90  com.apple.BaseBoard (694.5.5 - 694.5.5) <76A85985-2351-3CE1-9143-764B5349A477> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7ff81102c000 -     0x7ff811090837  com.apple.RunningBoardServices (1.0 - 961.100.17) <885107A6-4CAC-39C6-A2B4-4ABBFB6CFDBF> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    0x7ff811091000 -     0x7ff8111017ef  com.apple.AE (944 - 944) <BB6FFE2F-DDA6-34BB-B073-904082A13F34> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff811102000 -     0x7ff811111a2b  libdns_services.dylib (2600.140.3.702.2) <F8A57155-9BB5-3A44-9533-162C6D507C42> /usr/lib/libdns_services.dylib
    0x7ff811112000 -     0x7ff811119c57  libsystem_symptoms.dylib (2022.140.4.701.1) <3CB7C3EB-99F6-362F-8326-86C4D3CDFE34> /usr/lib/system/libsystem_symptoms.dylib
    0x7ff81111a000 -     0x7ff81223c593  com.apple.Network (1.0 - 4277.140.33.703.1) <379AA4B9-3E4E-35B4-92E2-B67A86AE54EE> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7ff81223d000 -     0x7ff81226ad94  com.apple.analyticsd (1.0 - 1) <F5AAE0B4-23A7-373F-BC0D-D4C45B8184C7> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7ff81226b000 -     0x7ff81226c6b3  libDiagnosticMessagesClient.dylib (113) <A9D8FA60-6E79-3AF0-9E21-42A9CEBDE22D> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7ff81226d000 -     0x7ff8122c9bde  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.9) <4150B6ED-6B83-3F01-B1BA-552EE6A619E4> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7ff8122ca000 -     0x7ff81235161a  com.apple.Metadata (15.7 - 2333.57.1.9) <3FBE6BD7-37D3-39CD-A097-6AAE992CB5C5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7ff812352000 -     0x7ff812359db7  com.apple.DiskArbitration (2.7 - 2.7) <B78E3969-E6E6-37A3-B0C6-F03E05087858> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7ff81235a000 -     0x7ff812a2237f  com.apple.vImage (8.1 - 611.140.2) <815BB065-6A51-39B7-97D2-DA16E2CEEF2D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7ff812a23000 -     0x7ff812dd011d  com.apple.QuartzCore (1.11 - 1156.18.1) <C60C36D6-C345-3114-8698-7927DC6939E2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7ff812dd1000 -     0x7ff812e1d21f  libFontRegistry.dylib (391.6.0.1) <B5DD307C-8F60-3275-8F72-DC39921B33E8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7ff812e1e000 -     0x7ff812f8b6b1  com.apple.coreui (2.1 - 918.5) <39ABAFB2-A3D6-3477-B2BB-E35C9D744F1A> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7ff812f8c000 -     0x7ff8130a976d  com.apple.ViewBridge (770.1 - 770.1) <B86D0F9E-D05D-3ECE-A57F-2956E5A13055> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7ff8130aa000 -     0x7ff8130b41a9  com.apple.PerformanceAnalysis (1.385.15 - 385.15) <9CABD08A-5D74-3B98-88E4-A272E2CBF8E3> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7ff8130b5000 -     0x7ff8130c0e70  com.apple.OpenDirectory (15.7 - 643) <0FC812D3-275F-3462-803E-BE4964074C5C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7ff8130c1000 -     0x7ff8130dc6f7  com.apple.CFOpenDirectory (15.7 - 643) <BC0AB875-01BA-3E67-A58C-6AAB80119A37> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7ff8130dd000 -     0x7ff8130ea42f  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <68F37429-E658-32ED-A1D2-297C8B3B8A7D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7ff8130eb000 -     0x7ff8131122e9  com.apple.coreservices.SharedFileList (225 - 225) <4BA03957-3978-36CE-804E-5C281BF8249D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7ff813113000 -     0x7ff813115c87  libapp_launch_measurement.dylib (17) <CD893B70-3D68-37A8-8BBC-CD4951FEE4BB> /usr/lib/libapp_launch_measurement.dylib
    0x7ff813116000 -     0x7ff81315f1ff  com.apple.CoreAutoLayout (1.0 - 33) <E181D984-60D7-383F-8880-73E03A8015BB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7ff813160000 -     0x7ff813242297  libxml2.2.dylib (38.18) <035DAD88-1E45-311E-819C-205128AB5F15> /usr/lib/libxml2.2.dylib
    0x7ff813243000 -     0x7ff813296913  com.apple.CoreVideo (1.8 - 692.1) <C4F0FBC0-2072-3C37-B8E3-2BB457346B01> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7ff813297000 -     0x7ff8132999df  com.apple.loginsupport (3.0 - 259.5.1) <7901EEAD-D1BE-392B-B20D-1DED6EC7E5C8> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7ff81329a000 -     0x7ff8132d4482  com.apple.aps.framework (4.0 - 4.0) <911C0472-AA87-3339-BDC0-6A4B3BAB2328> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7ff8132d5000 -     0x7ff8132fc41d  com.apple.UserManagement (1.0 - 1) <D045739E-F963-3C57-8D98-50CF17B7DAC7> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
    0x7ff8132fd000 -     0x7ff8136ab7a3  com.apple.cloudkit.CloudKit (2270.50 - 2270.50) <742F33AC-D4A2-3463-9C2E-DE76AF7FB39E> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7ff8136ac000 -     0x7ff81378ab91  com.apple.CloudDocs (1.0 - 3437.140.4.701.1) <0413ADFA-5EE1-3858-97DC-51558EB6CD57> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    0x7ff81378b000 -     0x7ff813d6441e  com.apple.CoreML (1.0 - 3405.2.1) <F7B1104B-E4A5-3654-AA11-8C6D99AD142C> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
    0x7ff813d65000 -     0x7ff8149fe9f2  libwebrtc.dylib (621.3.11.11.3) <CE8A7B32-5BEB-3E75-AB0D-776194671A66> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
